restaurant_id,name,fsa_business_name,company_name,fsa_address,scraped_address,ch_address,fsa_vs_scraped,fsa_vs_ch,scraped_vs_ch,avg_similarity,category,hygiene_rating
246,A Taskinha,A Taskinha,A TASK INHA LTD,"53 Union Street, Plymouth, PL1 3LU","53 Union St, Stonehouse, Plymouth PL1 3LU, UK","53 Union Street, Plymouth, England, PL1 3LU",73.1%,82.6%,70.0%,75.2%,Good,5
279,Almanac Cafe,Almanac Cafe,N/A,"32-33 Batter Street, Plymouth, PL4 0EF","First Floor, 32 Batter St, Plymouth PL4 0EN, UK",,65.5%,0.0%,0.0%,65.5%,Poor,5
11,Armado Lounge,Armado Lounge,N/A,"20 The Barbican, Plymouth, PL1 2LS",,,0.0%,0.0%,0.0%,0.0%,Mismatch,5
130,Arribas Mexican Restaurant,Arribas Restaurant,N/A,"58 Notte Street, Plymouth, PL1 2AG","58 Notte Street, Plymouth, PL1 2AG",,100.0%,0.0%,0.0%,100.0%,Perfect,4
345,B-Bar,B Bar,N/A,"Barbican TheatreThai Noodle Bar, 95 Castle Street, Plymouth, PL1 2NJ","The Barbican Theatre, Castle St, Plymouth PL1 2NJ, UK",,73.1%,0.0%,0.0%,73.1%,Good,5
252,Bamo Restaurant,Bamo Restaurant,BAMO GRILL HOUSE LTD,"61 Cornwall Street, City Centre, Plymouth, PL1 1NS","61 Cornwall St, Plymouth PL1 1NS, UK","104 Cornwall Street, Plymouth, United Kingdom, PL1 1NF",74.6%,69.4%,63.5%,69.2%,Poor,5
310,Bar Rakuda,Rakuda Kitchen and Cocktail,N/A,"10-11 Quay Road, Plymouth, PL1 2JZ","11 Quay Rd, Plymouth PL1 2JZ, UK",,85.7%,0.0%,0.0%,85.7%,Good,5
6,Barbican Kitchen (Original),Barbican Kitchen Brasserie,BARBICAN KITCHEN LIMITED,"The Plymouth Gin Distillery, 60 Southside Street, Plymouth, PL1 2LA",60 Southside Street Plymouth PL1 2LQ,"60 Southside Street, Plymouth, PL1 2LQ",67.7%,67.7%,100.0%,78.5%,Good,5
125,Barbican Kitchen Bar,Barbican Kitchen Brasserie,BARBICAN KITCHEN LIMITED,"The Plymouth Gin Distillery, 60 Southside Street, Plymouth, PL1 2LA",60 Southside Street Plymouth PL1 2LQ,"60 Southside Street, Plymouth, PL1 2LQ",67.7%,67.7%,100.0%,78.5%,Good,5
250,Bentley’s Brasserie,50 Degrees North Brasserie and Bar,N/A,"The Copthorne Hotel, Armada Way, Plymouth, PL1 1AR","Armada Way, Plymouth PL1 1AR, UK",,61.0%,0.0%,0.0%,61.0%,Poor,5
71,Bistrot Pierre Plymouth,Bistrot Pierre,N/A,"New Cooperage, Royal William Yard, Plymouth, PL1 3RP",,,0.0%,0.0%,0.0%,0.0%,Mismatch,5
226,Bonne Santé restaurant & cocktail bar,Bonne Sante,LOST IN RIO RESTAURANT & COCKTAIL BAR LIMITED,"Customs House, Parade, Plymouth, PL1 2JP","Right side entrance, Custom house, The Barbican, Plymouth PL1 2JP, UK","Lost In Rio Restaurant And Cocktail Bar 8 The Parade Barbican, Plymouth, England, PL1 2JL",57.1%,40.0%,45.1%,47.4%,Mismatch,5
309,Boom Battle Bar Plymouth,Zizzi also trading at Coco Di Mama,N/A,"Unit 4 The Barcode, 11 Bretonside, Plymouth, PL4 0FE","Unit 6, The Barcode, Charles Cross Roundabout, Drake Circus, Plymouth PL4 0FE, UK",,57.9%,0.0%,0.0%,57.9%,Poor,5
27,Boston Tea Party Plymouth,Boston Tea Party,THE GREAT BRITISH TEA PARTY LIMITED,"82-84 Vauxhall Street, Plymouth, PL4 0EX",,"C/O Oakleys Accountants, 117 North Hill, Plymouth, Devon, England, PL4 8JY",0.0%,30.6%,0.0%,30.6%,Mismatch,5
330,BrewDog Plymouth,Nando's,BREWDOG PLC,"Unit 8 The Barcode, 11 Bretonside, PL4 0FE","Unit 10, the barcode, 11 Bretonside, Plymouth PL4 0FE, UK","Brewdog, Balmacassie Commercial Park, Ellon, Aberdeenshire, Scotland, AB41 8BX",92.9%,23.0%,22.2%,46.0%,Mismatch,5
92,Burger King Plymouth,Burger King,BURGERKING LIMITED,"97-99 New George Street, Plymouth, PL1 1RQ",,"2 Atlantic Square, 31 York Street, Glasgow, Scotland, G2 8AS",0.0%,30.4%,0.0%,30.4%,Mismatch,5
270,"Cafe Local, Plymouth Station",Cafe Local,GOSS (PLYMOUTH STATION) LIMITED,"Plymouth Railway Station, Unit 1North Road, North Road East, Plymouth, PL4 6AB","Plymouth Railway Station, Plymouth PL4 6AB, UK","55 Whitleigh Avenue, Plymouth, England, PL5 3AU",59.0%,31.0%,34.5%,41.5%,Mismatch,5
268,Cafe Plus,Cafe Plus,CAFE PLUS MUTLEY LTD,"64 Mutley Plain, Plymouth, PL4 6LF","64 Mutley Plain, Mutley, Plymouth PL4 6LF, UK","64 Mutley Plain, Plymouth, England, PL4 6LF",82.1%,85.2%,78.1%,81.8%,Good,4
98,Caffe Nero Plymouth,Caffe Nero,N/A,"23 Cornwall Street, City Centre, Plymouth, PL1 1NW",,,0.0%,0.0%,0.0%,0.0%,Mismatch,5
287,Café Bené,Port O Call,N/A,"23 Bishops Place, West Hoe Road, Plymouth, Plymouth, PL1 3BW","17 Bishops Place, Plymouth PL1 3BW, UK",,69.8%,0.0%,0.0%,69.8%,Poor,4
265,Café Olympus,Olympus,N/A,"Cambridge Road, PL2 1PU","Pantheon, Ford, Plymouth PL2 1PU, UK",,59.1%,0.0%,0.0%,59.1%,Poor,5
326,Capital DC Tiki Bar & Lounge,Capital DC,N/A,"33a Derrys Cross, Plymouth, Plymouth, PL1 2SW","3 Derrys Cross, Plymouth PL1 2SW, UK",,89.8%,0.0%,0.0%,89.8%,Good,5
278,Coffee Shark,Coffee Shark,N/A,"59A Hyde Park Road, Plymouth, PL3 4JN","59 Hyde Park Rd, Peverell, Plymouth PL3 4JN, UK",,78.0%,0.0%,0.0%,78.0%,Good,5
274,Coffee time,Coffee Time,COFFEE TIME LTD,"Library, Horn Cross Road, Plymouth, PL9 9BU","134 Cornwall St, Plymouth PL1 1NJ, UK","4 Cossack Street, Rochester, England, ME1 2EF",40.0%,29.9%,37.5%,35.8%,Mismatch,4
301,Coffee#1 Plymouth,Coffee#1,COFFEE #1 LTD,"25-27 Cornwall Street, City Centre, Plymouth, PL1 1NW","25-27 Cornwall St, Plymouth PL1 1NW, UK","9-15 Neal Street, London, WC2H 9QL",76.9%,36.9%,46.4%,53.4%,Poor,5
231,Cosmic Kitchen,Cosmic Kitchen,COSMIC KITCHEN LIMITED,"Sir John Hawkins Square, Palace Street, Plymouth, PL1 2AY","Palace St, Plymouth PL1 2AY, UK","St Thomas Hall, Palace Street, Plymouth, Devon, England, PL1 2AY",55.7%,55.2%,51.5%,54.1%,Poor,5
74,Costa Coffee Plymouth,Costa Coffee,COSTA COFFEE LIMITED,"2 Bravo Way, Plymouth, PL6 5GA",,"3-5 London Road, Rainham, Gillingham, Kent, England, ME8 7RG",0.0%,25.0%,0.0%,25.0%,Mismatch,5
37,Cosy Club Plymouth,Cosy Club Plymouth,N/A,"Unit 2 The Barcode, 11 Bretonside, Plymouth, PL4 0FE",,,0.0%,0.0%,0.0%,0.0%,Mismatch,5
245,Crown & Anchor,Capn Jaspers,N/A,"The Whitehouse, Whitehouse Pier, Barbican, Plymouth, PL1 2LS","10 The Barbican, Plymouth PL1 2LS, UK",,54.8%,0.0%,0.0%,54.8%,Poor,5
340,Dolphin Hotel,Armado Lounge,DOLPHIN HOTEL PROPERTY LIMITED,"20 The Barbican, Plymouth, PL1 2LS","14 The Barbican, Plymouth PL1 2LS, UK","5 Block 23 Melville Royal William Yard, Plymouth, England, PL1 3RP",85.7%,33.8%,30.0%,49.8%,Mismatch,5
307,Downtown Cafe,Downtown Coffee Shop,N/A,"Plymouth Market, Market Avenue, Plymouth, PL1 1PS","Pannier Market, The Market, Plymouth PL1 1PS, UK",,65.6%,0.0%,0.0%,65.6%,Poor,5
232,Dunya Restaurant Turkish Cuisine,Dunya Restaurants Ltd,DUNYA RESTAURANTS LTD,"10 Derrys Cross, Plymouth, PL1 2SH","10 Derrys Cross, Plymouth PL1 2SH, UK","Gnd Flr 10 Derrys Cross Plymouth, England, PL1 2SH",93.9%,74.2%,70.8%,79.6%,Good,5
298,Elvira’s Café,Elviras Cafe,N/A,"7 Admirals Hard, Plymouth, PL1 3RJ","7 Admiral's Hard, Stonehouse, Plymouth PL1 3RJ, UK",,75.4%,0.0%,0.0%,75.4%,Good,5
343,Fever Clubrooms - Plymouth,Grosvenor Casino,N/A,"15 Derrys Cross, Plymouth, PL1 2SW","33 Derrys Cross, Plymouth PL1 2SW, UK",,85.7%,0.0%,0.0%,85.7%,Good,4
242,Fig & Thyme Kitchen,Fig and Thyme Kitchen,FIG AND THYME LTD,"58 Southside Street, Plymouth, PL1 2LA","58 Southside St, Plymouth PL1 2LA, UK","58 Southside Street, Plymouth, Devon, United Kingdom, PL1 2LA",93.9%,68.7%,65.7%,76.1%,Good,5
194,Five Guys Plymouth,Five Guys,FIVE GUYS LTD,"Unit 9 The Barcode, 11 Bretonside, Plymouth, PL4 0FE",,"10 John Street, London, WC1N 2EB",0.0%,21.2%,0.0%,21.2%,Mismatch,5
3,Fletcher's Restaurant,Platters Restaurant,N/A,"12 The Barbican, Plymouth, PL1 2LS",,,0.0%,0.0%,0.0%,0.0%,Mismatch,4
45,Frankie & Benny's Plymouth,Frankie & Benny's,N/A,"Barbican Leisure Park, 5a Barbican Approach, Plymouth, PL4 0LG",,,0.0%,0.0%,0.0%,0.0%,Mismatch,5
281,Ground Coffee,Monty's Coffee Shop,N/A,"13 The Barbican, Plymouth, PL1 2LS","Barbican, Plymouth PL1 2LS, UK",,76.2%,0.0%,0.0%,76.2%,Good,2
120,Himalayan Spice,Himalayan Spice,HIMALAYAN SPICE PLYMOUTH LTD,"31 New Street, Plymouth, PL1 2NA",,"31 New Street, Plymouth, England, PL1 2NA",0.0%,81.0%,0.0%,81.0%,Good,2
7,Honky Tonk Wine Library,HonkyTonk Wine Library,HONKYTONK WINE LIBRARY LIMITED,"1 Pinnacle Quay, Harbour Avenue, Sutton Harbour, Plymouth, PL4 0BJ",,"2 North East Quay, Plymouth, England, PL4 0BN",0.0%,43.4%,0.0%,43.4%,Mismatch,1
275,Irene's Pantry,Irenes Pantry,N/A,"Upper Floor Stall 147 Plymouth Market, Market Avenue, Plymouth, PL1 1PS","Market Ave, Plymouth PL1 1PR, UK",,50.0%,0.0%,0.0%,50.0%,Poor,4
41,Jacka Bakery,N/A,N/A,,,,0.0%,0.0%,0.0%,0.0%,Mismatch,4
306,Jasmin's,Jasmins Cafe,N/A,"81/83 Ridgeway, Plympton, Plymouth, PL7 2AA","The Hair Loft, 81-83 Ridgeway, Plympton, Plymouth PL7 2AA, UK",,78.5%,0.0%,0.0%,78.5%,Good,5
15,Jolly Jacks,Jolly Jacks,N/A,"Mayflower Marina, Richmond Walk, Plymouth, PL1 4LS",,,0.0%,0.0%,0.0%,0.0%,Mismatch,4
33,KFC Plymouth,KFC,KFC LIMITED,"33 Mutley Plain, Plymouth, PL4 6JG","Anson Road, Martlesham Heath , IP5 3RA","Unit 56 Wimbledon Stadium Business Centre, Riverside Road, London, England, SW17 0BE",28.6%,19.8%,16.2%,21.5%,Mismatch,4
256,KYOWA,KYOWA,KYOWA LTD,"58 Ebrington Street, Plymouth, PL4 9AF","58 Ebrington St, Plymouth PL4 9AF, UK","58 Ebrington Street, Plymouth, England, PL4 9AF",93.9%,85.2%,80.7%,86.6%,Good,5
244,Karak Chaii Plymouth,Karak Chaii Plymouth,KARAK CHAII PLYMOUTH LTD,"101 Armada Way, Plymouth, PL1 1HH","101 Armada Way, Plymouth PL1 1HH, UK","101 Armada Way, Plymouth, England, PL1 1HH",93.6%,84.6%,80.0%,86.1%,Good,5
2,Knead Pizza Plymouth,Knead Pizza,KNEAD PIZZA LTD,"Prysten House, Finewell Street, Plymouth, Devon, PL1 2AE","Prysten House, Finewell St, Plymouth, PL1 2AE","Wadstray House, Blackawton, Totnes, United Kingdom, TQ9 7DE",91.7%,34.0%,27.3%,51.0%,Poor,4
119,Koishii Sushi Bar,Oishi Sushi,N/A,"49 Mayflower Street, Plymouth, Devon, PL1 1QL","101 Mayflower St, Plymouth",,57.8%,0.0%,0.0%,57.8%,Poor,3
228,Lanterns Restaurant,Lanterns,N/A,"88 Cornwall Street, City Centre, Plymouth, PL1 1LR","88 Cornwall St, Plymouth PL1 1LR, UK",,74.6%,0.0%,0.0%,74.6%,Good,3
283,Lisbon Bakery and Restaurant,Lisbon Bakery and Restaurant,N/A,"22 Frankfort Gate, Plymouth, PL1 1QD","22, 22-24 Frankfort Gate, Plymouth PL1 1QD, UK",,84.7%,0.0%,0.0%,84.7%,Good,5
229,Lost in Rio Restaurant & Cocktail Bar,Lost In Rio,LOST IN RIO RESTAURANT & COCKTAIL BAR LIMITED,"8 Parade, Plymouth, PL1 2JL","8 Parade, Plymouth PL1 2JL, UK","Lost In Rio Restaurant And Cocktail Bar 8 The Parade Barbican, Plymouth, England, PL1 2JL",91.4%,34.4%,33.3%,53.1%,Poor,0
247,Marco Pierre White,Marco Pierre Whites Steakhouse Bar and Grill,N/A,"Crowne Plaza, Armada Way, Plymouth, PL1 2HJ","Armada Way, Plymouth PL1 2HJ, UK",,69.2%,0.0%,0.0%,69.2%,Poor,5
344,Marina Bar,Sunday Best at The Marina,MARINA LTD,"The Marina Bar, Sutton Harbour, Plymouth, PL4 0DN","Sutton Harbour, Plymouth PL4 0DN, UK","20 Wenlock Road, London, England, N1 7GU",71.0%,25.0%,16.7%,37.5%,Mismatch,
32,McDonald's Plymouth,McDonalds,N/A,"1 Pomphlett Road, Plymouth, PL9 7BH",,,0.0%,0.0%,0.0%,0.0%,Mismatch,5
253,Meze Grill,The Cozy Grain,MEZE GRILL TAKEAWAY LTD,"47 Southside Street, Plymouth, PL1 2LD","48 Southside St, Plymouth PL1 2LD, UK","48 Southside Street, Plymouth, England, PL1 2LD",89.8%,81.5%,80.7%,84.0%,Good,
352,Millbridge Inn,Amigos Coffee,N/A,"24 Molesworth Road, Stoke, Plymouth, PL1 5LZ","23 Molesworth Rd, Stoke, Plymouth PL1 5LZ, UK",,92.1%,0.0%,0.0%,92.1%,Perfect,5
14,Miller & Carter Plymouth,Miller and Carter Plymouth,N/A,"Marrowbone Slip, Plymouth, Devon, PL4 0DW","Sutton Wharf, PL4 0HJ",,32.7%,0.0%,0.0%,32.7%,Mismatch,5
305,Moments Café and Memory Matters Hub,Moments Cafe & Dementia Hub,MEMORY MATTERS CIC,"69a New George Street, Plymouth, PL1 1RB","69a New George St, Plymouth PL1 1RJ, UK","Moments,, 69a New George Street, Plymouth, England, PL1 1RJ",90.6%,72.7%,72.5%,78.6%,Good,5
269,Monty's Café,Monty's Coffee Shop,N/A,"13 The Barbican, Plymouth, PL1 2LS","13 The Barbican, Plymouth PL1 2LS, UK",,93.9%,0.0%,0.0%,93.9%,Perfect,2
239,NORA'S,Noras,N/A,"38-40 Drake Circus, Plymouth, PL4 8AB","40 Drake Circus, North Hill, Plymouth PL4 8AB, UK",,73.0%,0.0%,0.0%,73.0%,Good,5
69,Nando's Barbican,Nando's,NANDO'S LIMITED,"Barbican Leisure Park, Barbican Approach, Coxside, Plymouth, PL4 0LG","6-7, The High Parade, Streatham High Rd, Streatham, London, SW16 1EX","St Mary's House, 42 Vicarage Crescent, London, SW11 3LD",18.6%,16.8%,45.2%,26.9%,Mismatch,5
91,Nando's Plymouth,Nando's,NANDO'S LIMITED,"Barbican Leisure Park, Barbican Approach, Coxside, Plymouth, PL4 0LG","Plymouth Barbican, Plymouth, UK","St Mary's House, 42 Vicarage Crescent, London, SW11 3LD",33.3%,16.8%,22.2%,24.1%,Mismatch,5
259,Nawroz Restaurant,Nawroz Restaurant,NAWROZ LIMITED,"142 King Street, Plymouth, PL1 5JE","142 King St, Stonehouse, Plymouth PL1 5JE, UK","20 Peacock Lane, Plymouth, England, PL4 0DQ",73.1%,36.0%,31.2%,46.8%,Mismatch,3
297,News Cafe Plymouth,News Cafe,N/A,"16/17 Mill Bakery, Royal William Yard, PL1 3GE","16/17, Mills Bakery, Royal William Rd, Stonehouse, Plymouth PL1 3RP, UK",,79.2%,0.0%,0.0%,79.2%,Good,5
273,North Street No 7 Cafe and Bar,Cafe Kiss,N/A,"7 North Street, Plymouth, PL4 0BW","7 North St, Plymouth PL4 0BW, UK",,92.3%,0.0%,0.0%,92.3%,Perfect,5
222,Ocean View at The Dome,Ocean View at the Dome,N/A,"Hoe Road, Plymouth, PL1 2NZ","Hoe Rd, Plymouth PL1 2NZ, UK",,90.3%,0.0%,0.0%,90.3%,Perfect,5
313,Old Town Tiki Bar,Olive and Twist,N/A,"7-9 Old Town Street, Plymouth, PL1 1DA","1 Old Town St, Plymouth PL1 1DA, UK",,85.1%,0.0%,0.0%,85.1%,Good,5
272,Olive & Twist - Plymouth City Centre,Olive and Twist,N/A,"7-9 Old Town Street, Plymouth, PL1 1DA","9 Old Town St, Plymouth PL1 1DD, UK",,85.1%,0.0%,0.0%,85.1%,Good,5
5,Pier One,Pier One,PIER ONE (SW) LTD,"Pier One, 135 Hoe Road, Plymouth, PL1 3DE",,"135 Hoe Road, Plymouth, England, PL1 3DE",0.0%,67.9%,0.0%,67.9%,Poor,4
46,Pizza Express Plymouth,Pizza Express,PIZZAEXPRESS LIMITED,"Plymouth Theatre Royal Pilgrim's House, 17 Derrys Cross, Plymouth, PL1 2SW","Pilgrims House, 17 Derry's Cross, Plymouth, PL1 2SW","Building 01 Arc Uxbridge, Sanderson Road, Uxbridge, Middlesex, United Kingdom, UB8 1DH",82.6%,21.9%,28.1%,44.2%,Mismatch,5
243,Plates Fusion Pub,Plates Fusion Pub,N/A,"Morley Arms, 4 Billacombe Road, Plymouth, PL9 7HP","4 Billacombe Rd, Plymouth PL9 7HP, UK",,75.4%,0.0%,0.0%,75.4%,Good,
254,Platters,Platters Restaurant,N/A,"12 The Barbican, Plymouth, PL1 2LS","12 The Barbican, Plymouth PL1 2LS, UK",,93.9%,0.0%,0.0%,93.9%,Perfect,4
122,Plymouth Arts Centre Cafe,Plymouth Arts Centre Food,PLYMOUTH ARTS CINEMA,"38 Looe Street, Plymouth, PL4 0EB",,"C/O Arts University Plymouth, Tavistock Place, Plymouth, England, PL4 8AT",0.0%,26.1%,0.0%,26.1%,Mismatch,5
70,Plymouth Arts Centre Café,Plymouth Arts Centre Food,"PLYMOUTH RADIO, MEDIA AND ARTS CIC","38 Looe Street, Plymouth, PL4 0EB",,"The Old Morgue, 14-17 Manor Street, Plymouth, Devon, England, PL1 1TL",0.0%,31.9%,0.0%,31.9%,Mismatch,5
257,Plymouth Jollof Kitchen,Plymouth Jollof Kitchen CIC,PLYMOUTH JOLLOF KITCHEN COMMUNITY INTEREST COMPANY,"65 Union Street, Plymouth, PL1 3LU","65 Union St, Stonehouse, Plymouth PL1 3LU, UK","65 The Clipper Union Street, Plymouth, Devon, England, PL1 3LU",73.1%,59.4%,59.0%,63.8%,Poor,5
323,Portico Cocktail Bar and Cafe,The Portico,N/A,"33 Notte Street, Plymouth, PL1 2AZ","33 Notte St, Plymouth PL1 2AZ, UK",,92.7%,0.0%,0.0%,92.7%,Perfect,2
227,Positano,Positano Restaurant,POSITANO LIMITED,"36-38 Mayflower Street, Plymouth, Devon, PL1 1QX","36-38 Mayflower St, Plymouth PL1 1QX, UK","Unit A11 Setters Farm, Mount Pleasant Lane, Lymington, England, SO41 8LS",85.2%,26.0%,20.6%,44.0%,Mismatch,5
