restaurant_id,restaurant_name,restaurant_address,restaurant_postcode,premises_id,premises_name,premises_address,license_number,license_url,dps_name,license_holder,licensable_activities,opening_hours,activity_hours,conditions,validity_from,validity_to,match_confidence,match_reason,scraped_at
251,Zephyr Burgers,"8 Drake Circus, Plymouth PL4 8AQ, UK",,353,Zephyr Burgers,"8 Drake Circus, Plymouth, Devon, PL4 8AQ",PA0837,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/353/Detail?LIC_ID=9667,,,"['any playing of recorded music', 'an exhibition of a film', 'provision of late night refreshment', 'sale and supply of alcohol', 'a performance of live music']","[{'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '05:00', 'non_standard': ''}, {'days': 'Sunday to Wednesday', 'time_from': '10:00', 'time_to': '03:00', 'non_standard': ''}, {'days': 'Thursday to Saturday', 'time_from': '10:00', 'time_to': '05:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '10:00', 'time_to': '06:00', 'non_standard': 'Bank Holiday Sunday and New Years Eve'}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T13:46:11.325383
254,Platters,"12 The Barbican, Plymouth PL1 2LS, UK",,116,Platters Restaurant,"12 The Barbican, Plymouth, Devon, PL1 2LS",PA0083,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/116/Detail?LIC_ID=1568,,,['sale and supply of alcohol'],"[{'days': 'Monday to Saturday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '12:00', 'time_to': '23:30', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:56:40.548872
256,KYOWA,"58 Ebrington St, Plymouth PL4 9AF, UK",,4075,Kyowa,"58 Ebrington Street, Plymouth, Devon, PL4 9AF",PA1175,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4075/Detail?LIC_ID=20209,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '23:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:17:03.452574
261,Café Momus,"14-17 Manor St, Stonehouse, Plymouth PL1 1TL, UK",,4481,Cafe Momus,"14-17 Manor Street, Plymouth, Devon, PL1 1TL",TE4940,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4481/Detail?LIC_ID=23836,,,"['The sale by retail of alcohol', 'The provision of regulated entertainment', 'The provision of late night refreshment']","[{'days': 'Thursday', 'time_from': '00:00', 'time_to': '02:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,65.0,similar_name + strong_address,2025-11-21T09:22:59.273062
262,Rise and Grind Plymouth,"10 Commercial Wharf, Plymouth PL1 2NX, UK",,3940,Rise and Grind,"10 Commercial Wharf, Madeira Road, Plymouth, Devon, PL1 2NX",PA1148,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/3940/Detail?LIC_ID=19561,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:30', 'time_to': '22:00', 'non_standard': ''}, {'days': 'Monday to Thursday', 'time_from': '09:00', 'time_to': '21:30', 'non_standard': ''}, {'days': 'Friday to Sunday', 'time_from': '09:00', 'time_to': '23:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T11:21:42.379808
267,Terra Nova Café,"41 Chapel St, Devonport, Plymouth PL1 4DP, UK",,4093,Terra Nova,"41 Chapel Street, Devonport, Plymouth, Devon, PL1 4DU",PA1177,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4093/Detail?LIC_ID=20282,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '21:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '21:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,60.0,similar_name + strong_address,2025-11-21T12:27:27.422344
273,North Street No 7 Cafe and Bar,"7 North St, Plymouth PL4 0BW, UK",,2065,North Street No 7 Cafe Kiss,"7 North Street, Bretonside, Plymouth, Devon, PL4 OBW",PA0829,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/2065/Detail?LIC_ID=9523,,,"['a performance of live music', 'an exhibition of a film', 'sale and supply of alcohol']","[{'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '22:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '10:30', 'non_standard': ''}, {'days': 'Friday', 'time_from': '17:00', 'time_to': '22:00', 'non_standard': ''}, {'days': 'Saturday', 'time_from': '13:00', 'time_to': '22:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '12:00', 'time_to': '22:30', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,60.35087719298245,similar_name + strong_address,2025-11-21T10:41:49.795682
274,Coffee time,"134 Cornwall St, Plymouth PL1 1NJ, UK",,4385,Coffee Time,"134 Cornwall Street, Plylmouth, Devon, PL11NJ",TE4363,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4385/Detail?LIC_ID=21608,,,['The sale by retail of alcohol'],"[{'days': 'Saturday', 'time_from': '11:00', 'time_to': '20:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,60.0,exact_name + good_address,2025-11-21T09:30:45.698004
276,Cafe and Bistro Tio Leo,"17 Bishops Pl, Plymouth PL1 3BW, UK",,4595,Cafe and Bistro Tio Leo,"17 Bishops Place, Plymouth, Devon, PL1 3BW",PA1273,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4595/Detail?LIC_ID=22820,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T09:22:28.357109
279,Almanac Cafe,"First Floor, 32 Batter St, Plymouth PL4 0EN, UK",,4428,Almanac Cafe,"32 Batter Street, Plymouh, PL4 0EN",TEN(L)001089,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4428/Detail?LIC_ID=23402,,,"['', '']","[{'days': 'Sunday', 'time_from': '12:00', 'time_to': '21:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T09:05:08.185517
283,Lisbon Bakery and Restaurant,"22, 22-24 Frankfort Gate, Plymouth PL1 1QD, UK",,3204,Lisbon Bakery and Restaurant,"22-24 Frankfort Gate, Plymouth, Devon, PL1 1QD",PA1005,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/3204/Detail?LIC_ID=16133,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '22:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '11:00', 'time_to': '22:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:22:46.598459
285,The Caffeine Club,"46 Tavistock Pl, Plymouth PL4 8AX, UK",,1210,Caffeine Club,"46 Tavistock Place, Plymouth, Devon, PL4 8AX",PA0718,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/1210/Detail?LIC_ID=3903,,,"['provision of late night refreshment', 'sale and supply of alcohol', 'any playing of recorded music']","[{'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Monday to Saturday', 'time_from': '23:00', 'time_to': '05:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,63.333333333333336,similar_name + strong_address,2025-11-21T09:23:14.334842
286,The Coffee Shack,"91 W Hoe Rd, Plymouth PL1 3DE, UK",,2172,Coffee Shack,"Hoe Road, Plymouth, Devon, PL1 3DE",TE1335,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/2172/Detail?LIC_ID=9927,,,['The sale by retail of alcohol'],"[{'days': 'Sunday', 'time_from': '07:00', 'time_to': '00:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,62.857142857142854,similar_name + strong_address,2025-11-21T09:30:35.861381
288,The Mad Merchants Coffee House,"37 New St, Plymouth PL1 2NE, UK",,3864,"Mad Merchant Coffee House, The","37 New Street, Barbican, Plymouth, Devon, PL1 2NA",PA1144,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/3864/Detail?LIC_ID=19456,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '21:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '21:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,62.3728813559322,similar_name + strong_address,2025-11-21T10:25:25.873641
290,Black Cat Surf Club,"31 The Broadway, Plymstock, Plymouth PL9 7AG, UK",,4698,Black Cat Surf Club,"31 The Broadway, Plymouth, Devon, PL9 7AF",PA1285,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4698/Detail?LIC_ID=23421,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '23:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T09:15:39.044737
292,Sonnys coffee shop,"65 Hyde Park Rd, Peverell, Plymouth PL3 4JN, UK",,4714,Sonny's Coffee Shop,"65 Hyde Park Road, Plymouth, Devon, PL3 4JN",PA1288,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4714/Detail?LIC_ID=23467,,,['sale and supply of alcohol'],"[{'days': 'Monday to Saturday', 'time_from': '09:00', 'time_to': '21:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '09:00', 'time_to': '16:00', 'non_standard': ''}, {'days': 'Monday to Saturday', 'time_from': '09:00', 'time_to': '21:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '09:00', 'time_to': '16:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T11:43:41.444906
297,News Cafe Plymouth,"16/17, Mills Bakery, Royal William Rd, Stonehouse, Plymouth PL1 3RP, UK",,1992,News Cafe,"Units 16 & 17 Mills Bakery, Royal William Yard, Plymouth, Devon, PL1 3RP",PA0819,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/1992/Detail?LIC_ID=9079,,,"['sale and supply of alcohol', 'provision of late night refreshment']","[{'days': 'Monday to Saturday', 'time_from': '08:30', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '08:30', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Monday to Saturday', 'time_from': '23:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Saturday', 'time_from': '11:00', 'time_to': '23:30', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '11:00', 'time_to': '22:30', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:40:50.545900
300,Rockets and Rascals,"7 Parade, Plymouth PL1 2JL, UK",,2532,Rockets and Rascals,"7 Parade, The Barbican, Plymouth, Devon, PL1 2JL",PA0987,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/2532/Detail?LIC_ID=15435,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '08:00', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '23:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T11:22:44.987802
306,Jasmin's,"The Hair Loft, 81-83 Ridgeway, Plympton, Plymouth PL7 2AA, UK",,628,Jasmin's,"81-83 Ridgeway, Plympton, Plymouth, Devon, PL7 2AA",PA0505,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/628/Detail?LIC_ID=2559,,,['sale and supply of alcohol'],"[{'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '23:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '23:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:11:05.640821
309,Boom Battle Bar Plymouth,"Unit 6, The Barcode, Charles Cross Roundabout, Drake Circus, Plymouth PL4 0FE, UK",,4171,Boom Battle Bar,"Unit 6 , The Barcode, 11 Bretonside, Plymouth, Devon, PL4 0FE",PA1192,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4171/Detail?LIC_ID=20590,,,"['an indoor sporting event', 'any playing of recorded music', 'provision of late night refreshment', 'sale and supply of alcohol']","[{'days': 'Sunday to Thursday', 'time_from': '10:30', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '10:30', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Sunday to Thursday', 'time_from': '23:00', 'time_to': '23:30', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '01:30', 'non_standard': ''}, {'days': 'Sunday to Thursday', 'time_from': '23:00', 'time_to': '23:30', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '01:30', 'non_standard': ''}, {'days': 'Sunday to Thursday', 'time_from': '23:00', 'time_to': '23:30', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '01:30', 'non_standard': ''}, {'days': 'Sunday to Thursday', 'time_from': '10:30', 'time_to': '23:30', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '10:30', 'time_to': '01:30', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T09:17:11.234458
310,Bar Rakuda,"11 Quay Rd, Plymouth PL1 2JZ, UK",,623,Bar Rakuda,"10 & 11 Quay Road, The Barbican, Plymouth, Devon, PL1 2JZ",PA0703,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/623/Detail?LIC_ID=2710,,,"['any playing of recorded music', 'a performance of a play', 'an exhibition of a film', 'an indoor sporting event', 'a boxing or wrestling entertainment', 'a performance of live music', 'a performance of dance', 'entertainment of a similar description to that falling within a performance of live music, any playing of recorded music or a performance of dance', 'provision of late night refreshment', 'sale and supply of alcohol']","[{'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '02:30', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '11:00', 'time_to': '22:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '09:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T09:10:20.380907
311,Walkabout - Plymouth,"5 Union St, Plymouth PL1 2SU, UK",,719,Walkabout Inn,"5 Union Street, Derrys Cross, Plymouth, Devon, PL1 2SU",PA0575,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/719/Detail?LIC_ID=2170,,,"['a performance of live music', 'any playing of recorded music', 'a performance of dance', 'entertainment of a similar description to that falling within a performance of live music, any playing of recorded music or a performance of dance', 'provision of late night refreshment', 'sale and supply of alcohol']","[{'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '05:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '00:00', 'time_to': '00:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,60.909090909090914,similar_name + strong_address,2025-11-21T12:40:13.306295
313,Old Town Tiki Bar,"1 Old Town St, Plymouth PL1 1DA, UK",,4349,Old Town Tiki Bar,"1 Old Town Street, Plymouth, Devon, PL1 1DA",PA1236,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/4349/Detail?LIC_ID=21979,,,"['a performance of live music', 'any playing of recorded music', 'provision of late night refreshment', 'sale and supply of alcohol']","[{'days': 'Sunday to Thursday', 'time_from': '09:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '09:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '23:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '23:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Sunday to Thursday', 'time_from': '23:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Sunday to Thursday', 'time_from': '09:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '09:00', 'time_to': '02:00', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:44:15.000157
314,Tigermilk,"Pilgrim House, 17 Derrys Cross, Plymouth PL1 2SW, UK",,3877,Tigermilk,"Part Ground and First Floor, Pilgrim House, 17/19 Derrys Cross, Plymouth, Devon, PL1 2SW",PA1125,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/3877/Detail?LIC_ID=19313,,,"['a performance of a play', 'a performance of live music', 'any playing of recorded music', 'a performance of dance', 'entertainment of a similar description to that falling within a performance of live music, any playing of recorded music or a performance of dance', 'provision of late night refreshment', 'sale and supply of alcohol']","[{'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '02:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '02:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '02:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '02:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '23:00', 'time_to': '02:30', 'non_standard': ''}, {'days': 'Monday to Sunday', 'time_from': '10:00', 'time_to': '02:30', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T12:32:17.855162
316,Kitty O'Hanlons Plymouth,"5 St Andrew St, Plymouth PL1 2AH, UK",,638,Kitty O'Hanlon's,"5 St Andrew Street, Plymouth, Devon, PL1 2AH",PA0514,https://licensing.plymouth.gov.uk/1/LicensingActPremises/Search/638/Detail?LIC_ID=2275,,,"['an indoor sporting event', 'a performance of live music', 'provision of late night refreshment', 'sale and supply of alcohol', 'any playing of recorded music']","[{'days': 'Monday to Thursday', 'time_from': '06:00', 'time_to': '00:30', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '06:00', 'time_to': '02:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '06:00', 'time_to': '00:30', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Thursday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '10:00', 'time_to': '01:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Wednesday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Thursday to Saturday', 'time_from': '10:00', 'time_to': '01:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Wednesday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Thursday to Saturday', 'time_from': '10:00', 'time_to': '01:00', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '10:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Thursday', 'time_from': '23:00', 'time_to': '00:30', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '23:00', 'time_to': '01:30', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '23:00', 'time_to': '00:30', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}, {'days': 'Monday to Thursday', 'time_from': '06:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Friday and Saturday', 'time_from': '06:00', 'time_to': '01:30', 'non_standard': ''}, {'days': 'Sunday', 'time_from': '06:00', 'time_to': '00:00', 'non_standard': ''}, {'days': 'Non Standard Timings:', 'time_from': '', 'time_to': '', 'non_standard': ''}]",[],"{'mandatory': [], 'operational': [], 'post_hearing': [], 'cctv': []}",,,70.0,exact_name + strong_address,2025-11-21T10:15:58.373950
